arc_length;U_1;U_1;U_1
0;0.0584904;0.0898859;0.118448
0.000299998;0.0584919;0.0898868;0.118446
0.000600003;0.0584934;0.0898878;0.118444
0.0009;0.058495;0.0898887;0.118442
0.0012;0.0584974;0.0898901;0.118439
0.0015;0.0585002;0.0898918;0.118435
0.0018;0.0585031;0.0898935;0.118431
0.0021;0.0585058;0.0898951;0.118428
0.0024;0.0585085;0.0898968;0.118424
0.0027;0.0585112;0.0898984;0.118421
0.003;0.0585139;0.0899001;0.118418
0.0033;0.0585168;0.0899021;0.118415
0.0036;0.0585197;0.089904;0.118413
0.0039;0.0585226;0.089906;0.11841
0.0042;0.0585258;0.0899083;0.118408
0.0045;0.058529;0.0899106;0.118405
0.0048;0.0585322;0.089913;0.118403
0.0051;0.0585356;0.0899155;0.118401
0.0054;0.0585392;0.0899184;0.1184
0.0057;0.0585428;0.0899213;0.118399
0.006;0.0585465;0.0899241;0.118397
0.0063;0.0585506;0.0899276;0.118396
0.0066;0.0585547;0.0899311;0.118396
0.0069;0.0585588;0.0899346;0.118395
0.0072;0.0585632;0.0899385;0.118395
0.0075;0.0585679;0.0899427;0.118395
0.0078;0.0585726;0.0899469;0.118395
0.0081;0.0585775;0.0899513;0.118396
0.0084;0.0585828;0.0899563;0.118398
0.0087;0.0585882;0.0899613;0.118399
0.009;0.0585935;0.0899664;0.118401
0.0093;0.0585996;0.0899723;0.118403
0.0096;0.0586056;0.0899782;0.118406
0.0099;0.0586117;0.0899842;0.118409
0.0102;0.0586183;0.0899908;0.118412
0.0105;0.0586252;0.0899978;0.118416
0.0108;0.0586322;0.0900048;0.118421
0.0111;0.0586394;0.0900121;0.118425
0.0114;0.0586472;0.0900203;0.118431
0.0117;0.058655;0.0900284;0.118437
0.012;0.0586628;0.0900365;0.118442
0.0123;0.0586717;0.0900459;0.11845
0.0126;0.0586805;0.0900554;0.118458
0.0129;0.0586894;0.0900648;0.118465
0.0132;0.0586989;0.0900751;0.118474
0.0135;0.0587089;0.0900859;0.118484
0.0138;0.0587188;0.0900968;0.118493
0.0141;0.0587291;0.0901081;0.118503
0.0144;0.0587403;0.0901204;0.118515
0.0147;0.0587514;0.0901327;0.118527
0.015;0.0587625;0.0901451;0.118539
0.0153;0.0587749;0.090159;0.118553
0.0156;0.0587873;0.090173;0.118567
0.0159;0.0587997;0.090187;0.118581
0.0162;0.058813;0.0902021;0.118597
0.0165;0.0588268;0.0902179;0.118613
0.0168;0.0588405;0.0902336;0.11863
0.0171;0.0588548;0.09025;0.118647
0.0174;0.05887;0.0902677;0.118667
0.0177;0.0588852;0.0902853;0.118686
0.018;0.0589004;0.090303;0.118706
0.0183;0.0589171;0.0903227;0.118728
0.0186;0.0589339;0.0903424;0.11875
0.0189;0.0589506;0.0903621;0.118773
0.0192;0.0589684;0.0903832;0.118797
0.0195;0.0589868;0.0904051;0.118823
0.0198;0.0590051;0.0904269;0.118848
0.0201;0.0590241;0.0904495;0.118875
0.0204;0.0590441;0.0904737;0.118904
0.0207;0.0590642;0.0904978;0.118933
0.021;0.0590842;0.090522;0.118963
0.0213;0.059106;0.0905486;0.118995
0.0216;0.0591278;0.0905752;0.119028
0.0219;0.0591496;0.0906019;0.119061
0.0222;0.0591727;0.0906302;0.119096
0.0225;0.0591963;0.0906594;0.119133
0.0228;0.05922;0.0906886;0.11917
0.0231;0.0592443;0.0907187;0.119208
0.0234;0.0592698;0.0907507;0.119249
0.0237;0.0592954;0.0907826;0.11929
0.024;0.059321;0.0908145;0.119331
0.0243;0.0593485;0.0908493;0.119377
0.0246;0.0593761;0.0908842;0.119422
0.0249;0.0594036;0.090919;0.119468
0.0252;0.0594325;0.0909558;0.119516
0.0255;0.0594621;0.0909937;0.119567
0.0258;0.0594917;0.0910315;0.119617
0.0261;0.059522;0.0910704;0.119669
0.0264;0.0595537;0.0911114;0.119724
0.0267;0.0595854;0.0911525;0.11978
0.027;0.0596171;0.0911935;0.119835
0.0273;0.0596509;0.0912379;0.119896
0.0276;0.0596848;0.0912822;0.119957
0.0279;0.0597186;0.0913266;0.120017
0.0282;0.0597539;0.0913733;0.120082
0.0285;0.05979;0.0914211;0.120149
0.0288;0.0598261;0.091469;0.120215
0.0291;0.0598629;0.0915181;0.120284
0.0294;0.0599012;0.0915696;0.120357
0.0297;0.0599395;0.0916211;0.120429
0.03;0.0599778;0.0916725;0.120502
0.0303;0.0600184;0.0917278;0.120581
0.0306;0.060059;0.0917831;0.12066
0.0309;0.0600996;0.0918384;0.120739
0.0312;0.0601417;0.0918963;0.120822
0.0315;0.0601846;0.0919556;0.120908
0.0318;0.0602275;0.0920149;0.120994
0.0321;0.0602712;0.0920755;0.121082
0.0324;0.0603164;0.0921388;0.121174
0.0327;0.0603617;0.0922022;0.121267
0.033;0.060407;0.0922656;0.12136
0.0333;0.0604546;0.0923332;0.12146
0.0336;0.0605022;0.0924009;0.121561
0.0339;0.0605498;0.0924685;0.121661
0.0342;0.060599;0.0925391;0.121766
0.0345;0.060649;0.0926112;0.121875
0.0348;0.060699;0.0926833;0.121983
0.0351;0.0607498;0.0927569;0.122094
0.0354;0.0608021;0.0928336;0.12221
0.0357;0.0608545;0.0929103;0.122327
0.036;0.0609069;0.0929869;0.122443
0.0363;0.0609616;0.0930684;0.122569
0.0366;0.0610163;0.0931499;0.122694
0.0369;0.0610711;0.0932313;0.122819
0.0372;0.0611274;0.093316;0.122951
0.0375;0.0611845;0.0934024;0.123085
0.0378;0.0612415;0.0934888;0.12322
0.0381;0.0612994;0.0935768;0.123357
0.0384;0.0613588;0.0936683;0.123501
0.0387;0.0614182;0.0937597;0.123645
0.039;0.0614776;0.0938512;0.123789
0.0393;0.0615393;0.0939479;0.123943
0.0396;0.061601;0.0940446;0.124097
0.0399;0.0616627;0.0941413;0.124251
0.0402;0.0617259;0.0942416;0.124412
0.0405;0.0617898;0.0943437;0.124577
0.0408;0.0618538;0.0944458;0.124742
0.0411;0.0619185;0.0945497;0.12491
0.0414;0.0619846;0.0946574;0.125086
0.0417;0.0620507;0.094765;0.125262
0.042;0.0621169;0.0948727;0.125438
0.0423;0.0621851;0.0949861;0.125625
0.0426;0.0622533;0.0950994;0.125812
0.0429;0.0623216;0.0952128;0.126
0.0432;0.0623911;0.0953301;0.126195
0.0435;0.0624614;0.0954493;0.126394
0.0438;0.0625317;0.0955685;0.126594
0.0441;0.0626026;0.0956897;0.126797
0.0444;0.0626747;0.0958149;0.12701
0.0447;0.0627469;0.0959402;0.127222
0.045;0.0628191;0.0960654;0.127434
0.0453;0.0628931;0.0961967;0.12766
0.0456;0.062967;0.0963281;0.127885
0.0459;0.063041;0.0964595;0.128111
0.0462;0.0631161;0.096595;0.128345
0.0465;0.0631917;0.0967327;0.128585
0.0468;0.0632673;0.0968703;0.128824
0.0471;0.0633498;0.0970218;0.129089
0.0474;0.0634462;0.0972008;0.129404
0.0477;0.0635426;0.0973798;0.12972
0.048;0.0636389;0.0975588;0.130035
0.0483;0.0636981;0.0976744;0.130243
0.0486;0.0637573;0.0977901;0.13045
0.0489;0.0638164;0.0979057;0.130657
0.0492;0.0638892;0.0980491;0.130916
0.0495;0.0639687;0.0982063;0.1312
0.0498;0.0640482;0.0983635;0.131485
0.0501;0.0641281;0.0985229;0.131774
0.0504;0.0642085;0.0986868;0.132075
0.0507;0.0642889;0.0988508;0.132376
0.051;0.0643693;0.0990147;0.132677
0.0513;0.0644503;0.0991854;0.132994
0.0516;0.0645313;0.0993561;0.133312
0.0519;0.0646123;0.0995268;0.13363
0.0522;0.0646936;0.0997021;0.133959
0.0525;0.0647749;0.0998797;0.134295
0.0528;0.0648562;0.100057;0.134631
0.0531;0.0649375;0.100237;0.134972
0.0534;0.0650188;0.100422;0.135326
0.0537;0.0651001;0.100606;0.13568
0.054;0.0651813;0.10079;0.136034
0.0543;0.0652622;0.100981;0.136408
0.0546;0.065343;0.101173;0.136781
0.0549;0.0654239;0.101364;0.137154
0.0552;0.0655042;0.10156;0.137541
0.0555;0.0655842;0.101758;0.137935
0.0558;0.0656642;0.101956;0.138328
0.0561;0.0657437;0.102157;0.138729
0.0564;0.0658223;0.102361;0.139143
0.0567;0.065901;0.102566;0.139558
0.057;0.0659796;0.102771;0.139972
0.0573;0.0660564;0.102983;0.140409
0.0576;0.0661331;0.103195;0.140845
0.0579;0.0662099;0.103406;0.141281
0.0582;0.0662849;0.103622;0.141733
0.0585;0.0663592;0.10384;0.142192
0.0588;0.0664334;0.104058;0.142651
0.0591;0.0665066;0.104279;0.143118
0.0594;0.0665776;0.104503;0.1436
0.0597;0.0666486;0.104727;0.144083
0.06;0.0667196;0.104951;0.144565
0.0603;0.0667866;0.105182;0.145072
0.0606;0.0668536;0.105412;0.145579
0.0609;0.0669206;0.105642;0.146086
0.0612;0.0669844;0.105876;0.14661
0.0615;0.0670465;0.106111;0.147143
0.0618;0.0671086;0.106347;0.147675
0.0621;0.0671687;0.106584;0.148216
0.0624;0.0672249;0.106825;0.148775
0.0627;0.0672811;0.107066;0.149333
0.063;0.0673373;0.107306;0.149892
0.0633;0.0673864;0.107551;0.150478
0.0636;0.0674355;0.107796;0.151063
0.0639;0.0674846;0.108041;0.151649
0.0642;0.0675281;0.108288;0.152253
0.0645;0.0675689;0.108536;0.152866
0.0648;0.0676096;0.108785;0.153479
0.0651;0.0676471;0.109033;0.154102
0.0654;0.0676779;0.109284;0.154744
0.0657;0.0677087;0.109534;0.155385
0.066;0.0677396;0.109785;0.156027
0.0663;0.0677588;0.110036;0.156698
0.0666;0.067778;0.110288;0.157369
0.0669;0.0677972;0.110539;0.15804
0.0672;0.0678073;0.11079;0.15873
0.0675;0.0678129;0.11104;0.15943
0.0678;0.0678185;0.111291;0.16013
0.0681;0.0678188;0.111541;0.16084
0.0684;0.0678084;0.111788;0.161569
0.0687;0.0677981;0.112036;0.162299
0.069;0.0677877;0.112284;0.163029
0.0693;0.0677588;0.112526;0.163787
0.0696;0.0677298;0.112768;0.164546
0.0699;0.0677009;0.113011;0.165305
0.0702;0.0676574;0.113247;0.166083
0.0705;0.0676067;0.113481;0.16687
0.0708;0.067556;0.113714;0.167657
0.0711;0.0674969;0.113943;0.168453
0.0714;0.0674208;0.114164;0.169267
0.0717;0.0673448;0.114385;0.170081
0.072;0.0672687;0.114606;0.170895
0.0723;0.0671628;0.114808;0.171733
0.0726;0.0670568;0.115011;0.172571
0.0729;0.0669509;0.115214;0.173409
0.0732;0.0668486;0.115376;0.174124
0.0735;0.0667482;0.115519;0.174778
0.0738;0.0666478;0.115661;0.175431
0.0741;0.0665063;0.115816;0.176226
0.0744;0.0662827;0.115998;0.177305
0.0747;0.066059;0.116179;0.178384
0.075;0.0658353;0.11636;0.179463
0.0753;0.0656315;0.116459;0.180263
0.0756;0.0654276;0.116558;0.181063
0.0759;0.0652237;0.116657;0.181863
0.0762;0.0649449;0.116751;0.18285
0.0765;0.0646287;0.116844;0.18393
0.0768;0.0643272;0.116882;0.18482
0.0771;0.0640276;0.116909;0.185675
0.0774;0.0636792;0.116895;0.186542
0.0777;0.0633224;0.11687;0.187403
0.078;0.0629402;0.116811;0.188245
0.0783;0.0625355;0.116726;0.189076
0.0786;0.0621106;0.116618;0.189898
0.0789;0.061648;0.116462;0.190695
0.0792;0.061169;0.116285;0.19148
0.0795;0.0606522;0.116059;0.192236
0.0798;0.0601054;0.115791;0.192964
0.0801;0.0595367;0.115493;0.193672
0.0804;0.058917;0.115123;0.194326
0.0807;0.058269;0.114709;0.194946
0.081;0.0575924;0.114253;0.195531
0.0813;0.0568584;0.113707;0.196039
0.0816;0.0560895;0.113103;0.196493
0.0819;0.0552845;0.11244;0.196892
0.0822;0.0544246;0.111683;0.197198
0.0825;0.0535134;0.110835;0.197409
0.0828;0.0525575;0.109904;0.197532
0.0831;0.0515537;0.108884;0.197555
0.0834;0.0504838;0.107734;0.19743
0.0837;0.0493536;0.106461;0.197155
0.084;0.0481664;0.105067;0.19673
0.0843;0.0469187;0.103541;0.196134
0.0846;0.0456071;0.10187;0.195343
0.0849;0.0442238;0.10003;0.194317
0.0852;0.0427625;0.0979958;0.193008
0.0855;0.0412297;0.0957751;0.191413
0.0858;0.0396228;0.0933524;0.189496
0.0861;0.0379397;0.0907111;0.187214
0.0864;0.0361784;0.087834;0.184519
0.0867;0.0343376;0.0847038;0.181358
0.087;0.0324163;0.081302;0.177669
0.0873;0.0304077;0.0775979;0.173367
0.0876;0.0283244;0.0735956;0.1684
0.0879;0.0258438;0.0686213;0.161805
0.0882;0.0236416;0.0640315;0.155355
0.0885;0.0217144;0.0599444;0.149466
0.0888;0.0194942;0.0549237;0.14149
0.0891;0.0172313;0.0496882;0.132872
0.0894;0.014883;0.0440233;0.122973
0.0897;0.0125787;0.0382232;0.112111
0.09;0.0102963;0.0323556;0.100768
0.0903;0.00815802;0.0265605;0.088973
0.0906;0.00610551;0.0208277;0.0762145
0.0909;0.00422445;0.0152193;0.0615281
0.0912;0.00276456;0.0112797;0.0564854
0.0915;0.00151528;0.00817445;0.0562644
0.0918;0.000606111;0.00326978;0.0225057
0.0921;nan;nan;nan
0.0924;nan;nan;nan
0.0927;nan;nan;nan
0.093;nan;nan;nan
0.0933;nan;nan;nan
0.0936;nan;nan;nan
0.0939;nan;nan;nan
0.0942;nan;nan;nan
0.0945;nan;nan;nan
0.0948;nan;nan;nan
0.0951;nan;nan;nan
0.0954;nan;nan;nan
0.0957;nan;nan;nan
0.096;nan;nan;nan
0.0963;nan;nan;nan
0.0966;nan;nan;nan
0.0969;nan;nan;nan
0.0972;nan;nan;nan
0.0975;nan;nan;nan
0.0978;nan;nan;nan
0.0981;nan;nan;nan
0.0984;nan;nan;nan
0.0987;nan;nan;nan
0.099;nan;nan;nan
0.0993;nan;nan;nan
0.0996;nan;nan;nan
0.0999;nan;nan;nan
0.1002;nan;nan;nan
0.1005;nan;nan;nan
0.1008;nan;nan;nan
0.1011;nan;nan;nan
0.1014;nan;nan;nan
0.1017;nan;nan;nan
0.102;nan;nan;nan
0.1023;nan;nan;nan
0.1026;nan;nan;nan
0.1029;nan;nan;nan
0.1032;nan;nan;nan
0.1035;nan;nan;nan
0.1038;nan;nan;nan
0.1041;nan;nan;nan
0.1044;nan;nan;nan
0.1047;nan;nan;nan
0.105;nan;nan;nan
0.1053;nan;nan;nan
0.1056;nan;nan;nan
0.1059;nan;nan;nan
0.1062;nan;nan;nan
0.1065;nan;nan;nan
0.1068;nan;nan;nan
0.1071;nan;nan;nan
0.1074;nan;nan;nan
0.1077;nan;nan;nan
0.108;2.11E-17;1.04E-16;5.98E-16
0.1083;0.0018916;0.00931737;0.0536905
0.1086;0.00428295;0.019658;0.103099
0.1089;0.00767377;0.0320452;0.143943
0.1092;0.0120401;0.0482705;0.202364
0.1095;0.0168943;0.0664149;0.269573
0.1098;0.0225503;0.0867213;0.340051
0.1101;0.0283735;0.107435;0.411131
0.1104;0.0345313;0.128964;0.483414
0.1107;0.0409112;0.150817;0.554648
0.111;0.0474022;0.172831;0.625357
0.1113;0.0537739;0.19402;0.692024
0.1116;0.0599436;0.214431;0.75596
0.1119;0.0657094;0.233284;0.814433
0.1122;0.0732223;0.257437;0.887526
0.1125;0.0802179;0.279468;0.95215
0.1128;0.0867544;0.299664;1.00966
0.1131;0.0931801;0.319206;1.06411
0.1134;0.0994978;0.338111;1.11558
0.1137;0.105709;0.356401;1.16424
0.114;0.111811;0.374083;1.21024
0.1143;0.1178;0.391165;1.2537
0.1146;0.123674;0.407658;1.29477
0.1149;0.129431;0.423578;1.33359
0.1152;0.135073;0.438942;1.3703
0.1155;0.1406;0.453771;1.40506
0.1158;0.146013;0.468087;1.43798
0.1161;0.151285;0.481784;1.46879
0.1164;0.156443;0.49499;1.49798
0.1167;0.161492;0.507743;1.52571
0.117;0.166435;0.520068;1.55211
0.1173;0.171267;0.531945;1.57714
0.1176;0.175962;0.543291;1.6006
0.1179;0.180561;0.554274;1.62303
0.1182;0.185069;0.564917;1.6445
0.1185;0.189457;0.575121;1.66477
0.1188;0.193733;0.584923;1.68397
0.1191;0.197929;0.594445;1.70244
0.1194;0.202024;0.603619;1.72
0.1197;0.206;0.612389;1.73656
0.12;0.209908;0.62093;1.75254
0.1203;0.213715;0.629137;1.76769
0.1206;0.217416;0.637003;1.782
0.1209;0.22106;0.644687;1.79586
0.1212;0.224581;0.651975;1.80875
0.1215;0.228032;0.659047;1.82107
0.1218;0.231412;0.66589;1.8328
0.1221;0.23468;0.672417;1.84384
0.1224;0.23791;0.678822;1.85452
0.1227;0.241028;0.684722;1.86317
0.123;0.244096;0.690621;1.87243
0.1233;0.247061;0.696521;1.88301
0.1236;0.250432;0.703799;1.89921
0.1239;0.254227;0.712514;1.92128
0.1242;0.257198;0.718939;1.93634
0.1245;0.259757;0.72422;1.94788
0.1248;0.262317;0.729501;1.95943
0.1251;0.264882;0.734634;1.97006
0.1254;0.267459;0.739474;1.97888
0.1257;0.270037;0.744314;1.98769
0.126;0.272614;0.749154;1.9965
0.1263;0.275103;0.754053;2.00674
0.1266;0.277593;0.758952;2.01697
0.1269;0.280082;0.763852;2.02721
0.1272;0.282472;0.768498;2.03694
0.1275;0.284813;0.773017;2.04642
0.1278;0.287154;0.777537;2.0559
0.1281;0.289455;0.781972;2.06521
0.1284;0.291679;0.786239;2.07418
0.1287;0.293903;0.790505;2.08314
0.129;0.296127;0.794772;2.09211
0.1293;0.29824;0.798799;2.10064
0.1296;0.300352;0.802826;2.10916
0.1299;0.302465;0.806853;2.11769
0.1302;0.304509;0.810731;2.12593
0.1305;0.306518;0.814534;2.13402
0.1308;0.308527;0.818337;2.14211
0.1311;0.310505;0.822072;2.15007
0.1314;0.312418;0.82567;2.15775
0.1317;0.314332;0.829268;2.16543
0.132;0.316245;0.832866;2.17311
0.1323;0.31807;0.836276;2.18041
0.1326;0.319894;0.839686;2.18772
0.1329;0.321719;0.843097;2.19502
0.1332;0.323488;0.846392;2.20209
0.1335;0.32523;0.849631;2.20904
0.1338;0.326973;0.852869;2.216
0.1341;0.328689;0.856056;2.22285
0.1344;0.330355;0.859138;2.22948
0.1347;0.332021;0.862221;2.23612
0.135;0.333687;0.865303;2.24276
0.1353;0.335282;0.868243;2.24911
0.1356;0.336877;0.871184;2.25545
0.1359;0.338472;0.874124;2.2618
0.1362;0.340024;0.876978;2.26797
0.1365;0.341553;0.879788;2.27405
0.1368;0.343083;0.882599;2.28013
0.1371;0.344592;0.88537;2.28613
0.1374;0.346061;0.888063;2.29197
0.1377;0.34753;0.890755;2.29781
0.138;0.348998;0.893447;2.30365
0.1383;0.35041;0.896032;2.30927
0.1386;0.351822;0.898617;2.31488
0.1389;0.353234;0.901202;2.3205
0.1392;0.354611;0.903721;2.32598
0.1395;0.35597;0.906207;2.33139
0.1398;0.357329;0.908693;2.3368
0.1401;0.358671;0.91115;2.34215
0.1404;0.359981;0.913546;2.34737
0.1407;0.36129;0.915942;2.3526
0.141;0.362599;0.918339;2.35782
0.1413;0.363862;0.920652;2.36287
0.1416;0.365125;0.922966;2.36792
0.1419;0.366388;0.92528;2.37297
0.1422;0.367622;0.927543;2.37791
0.1425;0.368842;0.929781;2.3828
0.1428;0.370061;0.932019;2.38769
0.1431;0.371267;0.934233;2.39253
0.1434;0.372445;0.936402;2.39727
0.1437;0.373623;0.93857;2.40201
0.144;0.374802;0.940738;2.40675
0.1443;0.375941;0.942843;2.41135
0.1446;0.377081;0.944947;2.41595
0.1449;0.37822;0.947051;2.42055
0.1452;0.379336;0.949116;2.42507
0.1455;0.380438;0.951161;2.42954
0.1458;0.381541;0.953207;2.43401
0.1461;0.382633;0.955234;2.43845
0.1464;0.383701;0.957224;2.4428
0.1467;0.384769;0.959215;2.44715
0.147;0.385837;0.961205;2.45151
0.1473;0.386872;0.963146;2.45575
